"id";"Name";"Alignment";"Intelligence";"Strength";"Speed";"Durability";"Power";"Combat";"Total"
520;"Spider-Woman II";"good";1;1;1;1;0;1;5
521;"Spider-Woman III";"good";50;48;27;42;60;28;255
522;"Spider-Woman IV";"bad";1;1;1;1;0;1;5
523;"Spiderman";"good";1;1;1;1;0;1;5
524;"Spyke";"good";50;12;17;60;41;30;210
525;"Stacy X";"good";1;1;1;1;0;1;5
526;"Stardust";"good";88;85;100;110;100;85;568
527;"Starfire";"good";50;80;33;85;59;70;377
528;"Stargirl";"good";50;40;27;90;71;56;334
529;"Steel";"good";81;82;53;90;64;64;434
530;"Stephanie Powell";"good";69;10;54;10;17;10;170
531;"Storm";"good";75;10;47;30;88;75;325
532;"Sub-Mariner";"good";63;80;47;56;37;84;367
533;"Sunspot";"good";63;63;35;25;79;70;335
534;"Super Moos";"good";8;1;1;10;65;40;125
535;"Superboy";"good";75;95;83;90;84;60;487
536;"Superboy-Prime";"bad";94;100;100;100;100;85;579
537;"Supergirl";"good";94;98;92;100;85;75;544
538;"Superman";"good";100;100;100;100;94;85;579
539;"Swamp Thing";"bad";88;80;23;100;66;56;413
540;"Sylar";"bad";75;10;12;28;91;56;272
541;"Synch";"good";75;67;23;28;74;56;323
542;"Tempest";"good";38;10;45;28;62;60;243
543;"Thanos";"bad";88;100;17;100;100;80;485
544;"The Cape";"good";38;10;23;32;22;64;189
545;"The Comedian";"neutral";63;14;17;10;12;80;196
546;"Thing";"good";75;84;21;90;26;80;376
547;"Thor";"good";69;100;92;100;100;85;546
548;"Thor Girl";"good";75;83;70;84;100;70;482
549;"Thunderbird";"good";50;32;27;32;14;70;225
550;"Thunderbird II";"good";1;1;1;1;0;1;5
551;"Thunderbird III";"good";1;1;1;1;0;1;5
552;"Thunderstrike";"good";63;80;70;84;31;72;400
553;"Thundra";"good";38;81;32;64;26;54;295
554;"Tiger Shark";"bad";38;72;42;70;21;28;271
555;"Tigra";"good";63;32;53;38;33;90;309
556;"Tinkerer";"bad";100;10;23;14;10;14;171
557;"Titan";"good";1;1;1;1;0;1;5
558;"Toad";"neutral";50;34;58;56;49;28;275
559;"Toxin";"good";56;73;70;84;75;70;428
560;"Tracy Strauss";"good";1;1;1;1;0;1;5
561;"Trickster";"bad";1;1;1;1;0;1;5
562;"Triplicate Girl";"good";63;10;23;42;44;42;224
563;"Two-Face";"bad";88;10;12;14;9;28;161
564;"Ultragirl";"good";50;80;35;70;35;80;350
565;"Ultron";"bad";88;83;42;100;100;64;477
566;"Utgard-Loki";"bad";50;80;23;84;72;64;373
567;"Vagabond";"good";1;1;1;1;0;1;5
568;"Valerie Hart";"good";1;1;1;1;0;1;5
569;"Valkyrie";"good";1;1;1;1;0;1;5
570;"Vanisher";"bad";63;10;75;56;39;42;285
571;"Venom";"bad";75;57;65;84;79;84;444
572;"Venom II";"bad";50;57;47;70;54;56;334
573;"Venom III";"bad";63;73;35;90;66;56;383
574;"Vertigo II";"good";1;1;1;1;0;1;5
575;"Vindicator";"good";1;1;1;1;0;1;5
576;"Vindicator II";"good";63;63;53;64;56;70;369
577;"Violator";"bad";1;1;1;1;0;1;5
578;"Violet";"good";10;4;12;28;65;14;133
579;"Vision";"good";100;72;54;95;76;70;467
580;"Vision II";"good";1;1;1;1;0;1;5
581;"Vulcan";"good";1;1;1;1;0;1;5
582;"Vulture";"bad";63;22;47;56;40;56;284
583;"Walrus";"bad";50;28;8;50;11;20;167
584;"War Machine";"good";63;80;63;100;100;85;491
585;"Warbird";"good";1;1;1;1;0;1;5
586;"Warlock";"good";88;36;79;95;71;95;464
587;"Warp";"bad";38;10;23;28;63;50;212
588;"Warpath";"good";38;72;47;70;26;84;337
589;"Wasp";"good";63;8;58;52;23;42;246
590;"Watcher";"good";100;80;67;89;100;56;492
591;"Weapon XI";"bad";1;1;1;1;0;1;5
592;"White Queen";"good";1;1;1;1;0;1;5
593;"Wildfire";"good";50;32;23;100;77;42;324
594;"Willis Stryker";"bad";38;16;23;28;41;60;206
595;"Winter Soldier";"good";56;32;35;65;60;84;332
596;"Wiz Kid";"good";1;1;1;1;0;1;5
597;"Wolfsbane";"good";38;16;35;42;26;42;199
598;"Wolverine";"good";55;32;38;100;44;100;369
599;"Wonder Girl";"good";75;90;25;80;39;60;369
600;"Wonder Man";"good";75;100;53;90;64;64;446
601;"Wonder Woman";"good";88;100;50;100;42;100;480
602;"Wondra";"good";1;1;1;1;0;1;5
603;"Wyatt Wingfoot";"good";10;10;12;1;1;56;90
604;"X-23";"good";75;24;35;90;27;85;336
605;"X-Man";"good";88;53;53;95;92;84;465
606;"Yellow Claw";"bad";1;1;1;1;0;1;5
607;"Yellowjacket";"good";88;10;12;28;12;14;164
608;"Yellowjacket II";"good";50;10;35;28;31;28;182
609;"Ymir";"good";50;100;27;100;83;28;388
610;"Zatanna";"good";75;10;23;28;100;56;292
611;"Zoom";"bad";50;10;100;28;72;28;288
